07/11/2023 10:49:47 - INFO - __main__ - ***** Running training *****
07/11/2023 10:49:47 - INFO - __main__ -   Num examples = 483213
07/11/2023 10:49:47 - INFO - __main__ -   Num Epochs = 1
07/11/2023 10:49:47 - INFO - __main__ -   Instantaneous batch size per device = 6
07/11/2023 10:49:47 - INFO - __main__ -   Total train batch size (w. parallel, distributed & accumulation) = 6
07/11/2023 10:49:47 - INFO - __main__ -   Gradient Accumulation steps = 1
07/11/2023 10:49:47 - INFO - __main__ -   Total optimization steps = 15000

Steps:   0%|                                                                                                                                                        | 0/15000 [00:00<?, ?it/s]Forward upsample size to force interpolation output size.
Steps:   0%|                                                                                                                     | 15/15000 [00:37<3:41:58,  1.13it/s, lr=1e-6, step_loss=4.4]Forward upsample size to force interpolation output size.
Steps:   0%|                                                                                                                    | 16/15000 [00:38<3:37:54,  1.15it/s, lr=1e-6, step_loss=4.48]Forward upsample size to force interpolation output size.
Steps:   0%|▏                                                                                                                   | 17/15000 [00:39<3:34:41,  1.16it/s, lr=1e-6, step_loss=4.27]Forward upsample size to force interpolation output size.
Steps:   0%|▏                                                                                                                   | 18/15000 [00:39<3:32:42,  1.17it/s, lr=1e-6, step_loss=4.38]Forward upsample size to force interpolation output size.
Steps:   0%|▏                                                                                                                    | 19/15000 [00:40<3:31:02,  1.18it/s, lr=1e-6, step_loss=4.4]Forward upsample size to force interpolation output size.
Steps:   0%|▏                                                                                                                   | 20/15000 [00:41<3:30:01,  1.19it/s, lr=1e-6, step_loss=4.88]Forward upsample size to force interpolation output size.
Steps:   0%|▏                                                                                                                   | 21/15000 [00:42<3:32:03,  1.18it/s, lr=1e-6, step_loss=4.23]Forward upsample size to force interpolation output size.
Steps:   0%|▏                                                                                                                   | 22/15000 [00:43<3:32:43,  1.17it/s, lr=1e-6, step_loss=4.36]Forward upsample size to force interpolation output size.
Steps:   0%|▏                                                                                                                   | 23/15000 [00:44<3:32:45,  1.17it/s, lr=1e-6, step_loss=4.03]Forward upsample size to force interpolation output size.
Steps:   0%|▏                                                                                                                   | 24/15000 [00:45<3:32:27,  1.17it/s, lr=1e-6, step_loss=4.28]Forward upsample size to force interpolation output size.
Steps:   0%|▏                                                                                                                   | 25/15000 [00:45<3:33:28,  1.17it/s, lr=1e-6, step_loss=4.16]Forward upsample size to force interpolation output size.
Steps:   0%|▏                                                                                                                   | 26/15000 [00:46<3:32:07,  1.18it/s, lr=1e-6, step_loss=3.98]Forward upsample size to force interpolation output size.
Steps:   0%|▏                                                                                                                   | 27/15000 [00:47<3:31:38,  1.18it/s, lr=1e-6, step_loss=4.32]Forward upsample size to force interpolation output size.
Steps:   0%|▏                                                                                                                   | 28/15000 [00:48<3:31:40,  1.18it/s, lr=1e-6, step_loss=4.25]Forward upsample size to force interpolation output size.
Steps:   0%|▏                                                                                                                   | 29/15000 [00:49<3:31:04,  1.18it/s, lr=1e-6, step_loss=4.18]Forward upsample size to force interpolation output size.
Steps:   0%|▏                                                                                                                   | 30/15000 [00:50<3:31:45,  1.18it/s, lr=1e-6, step_loss=3.96]Forward upsample size to force interpolation output size.
Steps:   0%|▏                                                                                                                   | 31/15000 [00:50<3:30:39,  1.18it/s, lr=1e-6, step_loss=4.35]Forward upsample size to force interpolation output size.
Steps:   0%|▏                                                                                                                   | 32/15000 [00:51<3:30:40,  1.18it/s, lr=1e-6, step_loss=4.34]Forward upsample size to force interpolation output size.
Steps:   0%|▎                                                                                                                   | 33/15000 [00:52<3:33:47,  1.17it/s, lr=1e-6, step_loss=4.35]Forward upsample size to force interpolation output size.
Steps:   0%|▎                                                                                                                   | 34/15000 [00:53<3:34:01,  1.17it/s, lr=1e-6, step_loss=3.92]Forward upsample size to force interpolation output size.
Steps:   0%|▎                                                                                                                   | 35/15000 [00:54<3:51:01,  1.08it/s, lr=1e-6, step_loss=3.91]Forward upsample size to force interpolation output size.
Steps:   0%|▎                                                                                                                   | 36/15000 [00:55<3:45:01,  1.11it/s, lr=1e-6, step_loss=4.31]Forward upsample size to force interpolation output size.
Steps:   0%|▎                                                                                                                   | 37/15000 [00:56<3:42:39,  1.12it/s, lr=1e-6, step_loss=4.27]Forward upsample size to force interpolation output size.
Steps:   0%|▎                                                                                                                   | 38/15000 [00:57<3:39:45,  1.13it/s, lr=1e-6, step_loss=4.34]Forward upsample size to force interpolation output size.
Steps:   0%|▎                                                                                                                   | 39/15000 [00:58<3:36:38,  1.15it/s, lr=1e-6, step_loss=4.19]Forward upsample size to force interpolation output size.
Steps:   0%|▎                                                                                                                   | 40/15000 [00:58<3:34:42,  1.16it/s, lr=1e-6, step_loss=4.13]Forward upsample size to force interpolation output size.
Steps:   0%|▎                                                                                                                    | 41/15000 [00:59<3:32:39,  1.17it/s, lr=1e-6, step_loss=4.5]Forward upsample size to force interpolation output size.
Steps:   0%|▎                                                                                                                   | 42/15000 [01:00<3:31:43,  1.18it/s, lr=1e-6, step_loss=4.39]Forward upsample size to force interpolation output size.
Steps:   0%|▎                                                                                                                   | 43/15000 [01:01<3:32:23,  1.17it/s, lr=1e-6, step_loss=3.92]Forward upsample size to force interpolation output size.
Steps:   0%|▎                                                                                                                   | 44/15000 [01:02<3:32:12,  1.17it/s, lr=1e-6, step_loss=4.13]Forward upsample size to force interpolation output size.
Steps:   0%|▎                                                                                                                    | 45/15000 [01:03<3:30:43,  1.18it/s, lr=1e-6, step_loss=4.3]Forward upsample size to force interpolation output size.
Steps:   0%|▎                                                                                                                   | 46/15000 [01:03<3:31:25,  1.18it/s, lr=1e-6, step_loss=4.33]Forward upsample size to force interpolation output size.
Steps:   0%|▎                                                                                                                   | 47/15000 [01:04<3:30:12,  1.19it/s, lr=1e-6, step_loss=4.13]Forward upsample size to force interpolation output size.
Steps:   0%|▎                                                                                                                   | 48/15000 [01:05<3:30:08,  1.19it/s, lr=1e-6, step_loss=4.22]Forward upsample size to force interpolation output size.
Steps:   0%|▍                                                                                                                   | 49/15000 [01:06<3:30:07,  1.19it/s, lr=1e-6, step_loss=4.11]Forward upsample size to force interpolation output size.
Steps:   0%|▍                                                                                                                   | 50/15000 [01:07<3:32:13,  1.17it/s, lr=1e-6, step_loss=4.18]Forward upsample size to force interpolation output size.
Steps:   0%|▍                                                                                                                   | 51/15000 [01:08<3:31:15,  1.18it/s, lr=1e-6, step_loss=4.05]Forward upsample size to force interpolation output size.
Steps:   0%|▍                                                                                                                   | 52/15000 [01:09<3:31:00,  1.18it/s, lr=1e-6, step_loss=4.13]Forward upsample size to force interpolation output size.
Steps:   0%|▍                                                                                                                   | 53/15000 [01:09<3:31:00,  1.18it/s, lr=1e-6, step_loss=4.17]Forward upsample size to force interpolation output size.
Steps:   0%|▍                                                                                                                   | 54/15000 [01:10<3:31:12,  1.18it/s, lr=1e-6, step_loss=4.17]Forward upsample size to force interpolation output size.
Steps:   0%|▍                                                                                                                   | 55/15000 [01:11<3:30:00,  1.19it/s, lr=1e-6, step_loss=4.45]Forward upsample size to force interpolation output size.
Steps:   0%|▍                                                                                                                   | 56/15000 [01:12<3:30:26,  1.18it/s, lr=1e-6, step_loss=4.21]Forward upsample size to force interpolation output size.
Steps:   0%|▍                                                                                                                   | 57/15000 [01:13<3:30:42,  1.18it/s, lr=1e-6, step_loss=4.29]Forward upsample size to force interpolation output size.
Steps:   0%|▍                                                                                                                   | 58/15000 [01:14<3:34:15,  1.16it/s, lr=1e-6, step_loss=4.42]Forward upsample size to force interpolation output size.
Steps:   0%|▍                                                                                                                   | 59/15000 [01:15<3:33:22,  1.17it/s, lr=1e-6, step_loss=4.24]Forward upsample size to force interpolation output size.
Steps:   0%|▍                                                                                                                   | 60/15000 [01:15<3:30:48,  1.18it/s, lr=1e-6, step_loss=4.22]Forward upsample size to force interpolation output size.
Steps:   0%|▍                                                                                                                   | 61/15000 [01:16<3:30:59,  1.18it/s, lr=1e-6, step_loss=4.09]Forward upsample size to force interpolation output size.
Steps:   0%|▍                                                                                                                   | 62/15000 [01:17<3:30:19,  1.18it/s, lr=1e-6, step_loss=4.28]Forward upsample size to force interpolation output size.
Steps:   0%|▍                                                                                                                   | 63/15000 [01:18<3:31:35,  1.18it/s, lr=1e-6, step_loss=4.43]Forward upsample size to force interpolation output size.
Steps:   0%|▍                                                                                                                   | 64/15000 [01:19<3:30:50,  1.18it/s, lr=1e-6, step_loss=4.29]Forward upsample size to force interpolation output size.
Steps:   0%|▌                                                                                                                   | 65/15000 [01:20<3:30:46,  1.18it/s, lr=1e-6, step_loss=4.36]Forward upsample size to force interpolation output size.
Steps:   0%|▌                                                                                                                   | 66/15000 [01:20<3:29:46,  1.19it/s, lr=1e-6, step_loss=4.23]Forward upsample size to force interpolation output size.
Steps:   0%|▌                                                                                                                   | 67/15000 [01:21<3:31:55,  1.17it/s, lr=1e-6, step_loss=4.08]Forward upsample size to force interpolation output size.
Steps:   0%|▌                                                                                                                   | 68/15000 [01:22<3:31:02,  1.18it/s, lr=1e-6, step_loss=4.21]Forward upsample size to force interpolation output size.
Steps:   0%|▌                                                                                                                   | 69/15000 [01:23<3:30:05,  1.18it/s, lr=1e-6, step_loss=3.96]Forward upsample size to force interpolation output size.
Steps:   0%|▌                                                                                                                   | 70/15000 [01:24<3:30:47,  1.18it/s, lr=1e-6, step_loss=4.43]Forward upsample size to force interpolation output size.
Steps:   0%|▌                                                                                                                   | 71/15000 [01:25<3:30:33,  1.18it/s, lr=1e-6, step_loss=4.33]Forward upsample size to force interpolation output size.
Steps:   0%|▌                                                                                                                   | 72/15000 [01:26<3:32:10,  1.17it/s, lr=1e-6, step_loss=4.27]Forward upsample size to force interpolation output size.
Steps:   0%|▌                                                                                                                    | 73/15000 [01:26<3:32:29,  1.17it/s, lr=1e-6, step_loss=4.3]Forward upsample size to force interpolation output size.
Steps:   0%|▌                                                                                                                   | 74/15000 [01:27<3:31:33,  1.18it/s, lr=1e-6, step_loss=4.08]Forward upsample size to force interpolation output size.
Steps:   0%|▌                                                                                                                   | 75/15000 [01:28<3:31:03,  1.18it/s, lr=1e-6, step_loss=4.07]Forward upsample size to force interpolation output size.
Steps:   1%|▌                                                                                                                   | 76/15000 [01:29<3:30:46,  1.18it/s, lr=1e-6, step_loss=4.06]Forward upsample size to force interpolation output size.
Steps:   1%|▌                                                                                                                   | 77/15000 [01:30<3:30:14,  1.18it/s, lr=1e-6, step_loss=4.35]Forward upsample size to force interpolation output size.
Steps:   1%|▌                                                                                                                   | 78/15000 [01:31<3:29:08,  1.19it/s, lr=1e-6, step_loss=4.12]Forward upsample size to force interpolation output size.
Steps:   1%|▌                                                                                                                   | 79/15000 [01:31<3:29:46,  1.19it/s, lr=1e-6, step_loss=4.41]Forward upsample size to force interpolation output size.
Steps:   1%|▌                                                                                                                   | 80/15000 [01:32<3:29:35,  1.19it/s, lr=1e-6, step_loss=4.26]Forward upsample size to force interpolation output size.
Steps:   1%|▋                                                                                                                   | 81/15000 [01:33<3:31:06,  1.18it/s, lr=1e-6, step_loss=4.18]Forward upsample size to force interpolation output size.
Steps:   1%|▋                                                                                                                   | 82/15000 [01:34<3:32:20,  1.17it/s, lr=1e-6, step_loss=4.04]Forward upsample size to force interpolation output size.
Steps:   1%|▋                                                                                                                   | 83/15000 [01:35<3:30:47,  1.18it/s, lr=1e-6, step_loss=4.22]Forward upsample size to force interpolation output size.
Steps:   1%|▋                                                                                                                   | 84/15000 [01:36<3:30:21,  1.18it/s, lr=1e-6, step_loss=4.49]Forward upsample size to force interpolation output size.
Steps:   1%|▋                                                                                                                   | 85/15000 [01:37<3:29:42,  1.19it/s, lr=1e-6, step_loss=4.57]Forward upsample size to force interpolation output size.
Steps:   1%|▋                                                                                                                   | 86/15000 [01:37<3:32:05,  1.17it/s, lr=1e-6, step_loss=4.03]Forward upsample size to force interpolation output size.
Steps:   1%|▋                                                                                                                   | 87/15000 [01:38<3:31:00,  1.18it/s, lr=1e-6, step_loss=4.38]Forward upsample size to force interpolation output size.
Steps:   1%|▋                                                                                                                   | 88/15000 [01:39<3:31:19,  1.18it/s, lr=1e-6, step_loss=4.53]Forward upsample size to force interpolation output size.
Steps:   1%|▋                                                                                                                   | 89/15000 [01:40<3:30:42,  1.18it/s, lr=1e-6, step_loss=4.51]Forward upsample size to force interpolation output size.
Steps:   1%|▋                                                                                                                   | 90/15000 [01:41<3:30:01,  1.18it/s, lr=1e-6, step_loss=4.53]Forward upsample size to force interpolation output size.
Steps:   1%|▋                                                                                                                   | 91/15000 [01:42<3:30:40,  1.18it/s, lr=1e-6, step_loss=4.29]Forward upsample size to force interpolation output size.
Steps:   1%|▋                                                                                                                   | 92/15000 [01:43<3:32:22,  1.17it/s, lr=1e-6, step_loss=4.19]Forward upsample size to force interpolation output size.
Steps:   1%|▋                                                                                                                   | 93/15000 [01:43<3:32:12,  1.17it/s, lr=1e-6, step_loss=4.04]Forward upsample size to force interpolation output size.
Steps:   1%|▋                                                                                                                   | 94/15000 [01:44<3:32:45,  1.17it/s, lr=1e-6, step_loss=4.09]Forward upsample size to force interpolation output size.
Steps:   1%|▋                                                                                                                   | 95/15000 [01:45<3:32:30,  1.17it/s, lr=1e-6, step_loss=4.29]Forward upsample size to force interpolation output size.
Steps:   1%|▋                                                                                                                   | 96/15000 [01:46<3:31:26,  1.17it/s, lr=1e-6, step_loss=4.05]Forward upsample size to force interpolation output size.
Steps:   1%|▊                                                                                                                   | 97/15000 [01:47<3:30:47,  1.18it/s, lr=1e-6, step_loss=4.29]Forward upsample size to force interpolation output size.
Steps:   1%|▊                                                                                                                   | 98/15000 [01:48<3:30:46,  1.18it/s, lr=1e-6, step_loss=3.95]Forward upsample size to force interpolation output size.
Steps:   1%|▊                                                                                                                   | 99/15000 [01:48<3:29:55,  1.18it/s, lr=1e-6, step_loss=4.12]Forward upsample size to force interpolation output size.
Steps:   1%|▊                                                                                                                  | 100/15000 [01:49<3:30:12,  1.18it/s, lr=1e-6, step_loss=4.36]Forward upsample size to force interpolation output size.
Steps:   1%|▊                                                                                                                  | 101/15000 [01:50<3:30:42,  1.18it/s, lr=1e-6, step_loss=4.33]Forward upsample size to force interpolation output size.
Steps:   1%|▊                                                                                                                  | 102/15000 [01:51<3:30:53,  1.18it/s, lr=1e-6, step_loss=4.46]Forward upsample size to force interpolation output size.
Steps:   1%|▊                                                                                                                  | 103/15000 [01:52<3:30:31,  1.18it/s, lr=1e-6, step_loss=4.13]Forward upsample size to force interpolation output size.
Steps:   1%|▊                                                                                                                  | 104/15000 [01:53<3:29:33,  1.18it/s, lr=1e-6, step_loss=3.94]Forward upsample size to force interpolation output size.
Steps:   1%|▊                                                                                                                  | 105/15000 [01:54<3:30:24,  1.18it/s, lr=1e-6, step_loss=4.07]Forward upsample size to force interpolation output size.
Steps:   1%|▊                                                                                                                  | 106/15000 [01:54<3:30:17,  1.18it/s, lr=1e-6, step_loss=4.03]Forward upsample size to force interpolation output size.
Steps:   1%|▊                                                                                                                  | 107/15000 [01:55<3:30:31,  1.18it/s, lr=1e-6, step_loss=4.17]Forward upsample size to force interpolation output size.
Steps:   1%|▊                                                                                                                  | 108/15000 [01:56<3:29:21,  1.19it/s, lr=1e-6, step_loss=4.59]Forward upsample size to force interpolation output size.
Steps:   1%|▊                                                                                                                  | 109/15000 [01:57<3:46:33,  1.10it/s, lr=1e-6, step_loss=4.39]Forward upsample size to force interpolation output size.
Steps:   1%|▊                                                                                                                  | 110/15000 [01:58<3:40:54,  1.12it/s, lr=1e-6, step_loss=4.06]Forward upsample size to force interpolation output size.
Steps:   1%|▊                                                                                                                  | 111/15000 [01:59<3:37:22,  1.14it/s, lr=1e-6, step_loss=4.18]Forward upsample size to force interpolation output size.
Steps:   1%|▊                                                                                                                  | 112/15000 [02:00<3:34:53,  1.15it/s, lr=1e-6, step_loss=4.35]Forward upsample size to force interpolation output size.
Steps:   1%|▊                                                                                                                  | 113/15000 [02:00<3:32:21,  1.17it/s, lr=1e-6, step_loss=4.25]Forward upsample size to force interpolation output size.
Steps:   1%|▉                                                                                                                   | 114/15000 [02:01<3:32:36,  1.17it/s, lr=1e-6, step_loss=4.4]Forward upsample size to force interpolation output size.
Steps:   1%|▉                                                                                                                  | 115/15000 [02:02<3:31:42,  1.17it/s, lr=1e-6, step_loss=3.83]Forward upsample size to force interpolation output size.
Steps:   1%|▉                                                                                                                  | 116/15000 [02:03<3:31:11,  1.17it/s, lr=1e-6, step_loss=4.37]Forward upsample size to force interpolation output size.
Steps:   1%|▉                                                                                                                  | 117/15000 [02:04<3:31:03,  1.18it/s, lr=1e-6, step_loss=4.25]Forward upsample size to force interpolation output size.
Steps:   1%|▉                                                                                                                  | 118/15000 [02:05<3:30:56,  1.18it/s, lr=1e-6, step_loss=4.58]Forward upsample size to force interpolation output size.
Steps:   1%|▉                                                                                                                  | 119/15000 [02:06<3:28:42,  1.19it/s, lr=1e-6, step_loss=4.23]Forward upsample size to force interpolation output size.
Steps:   1%|▉                                                                                                                  | 120/15000 [02:06<3:28:29,  1.19it/s, lr=1e-6, step_loss=4.32]Forward upsample size to force interpolation output size.
Steps:   1%|▉                                                                                                                  | 121/15000 [02:07<3:27:49,  1.19it/s, lr=1e-6, step_loss=4.42]Forward upsample size to force interpolation output size.
Steps:   1%|▉                                                                                                                  | 122/15000 [02:08<3:27:37,  1.19it/s, lr=1e-6, step_loss=4.46]Forward upsample size to force interpolation output size.
Steps:   1%|▉                                                                                                                  | 123/15000 [02:09<3:28:03,  1.19it/s, lr=1e-6, step_loss=4.98]Forward upsample size to force interpolation output size.
Steps:   1%|▉                                                                                                                  | 124/15000 [02:10<3:27:53,  1.19it/s, lr=1e-6, step_loss=4.48]Forward upsample size to force interpolation output size.
Steps:   1%|▉                                                                                                                     | 125/15000 [02:11<3:27:26,  1.20it/s, lr=1e-6, step_loss=4]Forward upsample size to force interpolation output size.
Steps:   1%|▉                                                                                                                  | 126/15000 [02:11<3:27:14,  1.20it/s, lr=1e-6, step_loss=4.08]Forward upsample size to force interpolation output size.
Steps:   1%|▉                                                                                                                  | 127/15000 [02:12<3:30:12,  1.18it/s, lr=1e-6, step_loss=4.07]Forward upsample size to force interpolation output size.
Steps:   1%|▉                                                                                                                  | 128/15000 [02:13<3:28:43,  1.19it/s, lr=1e-6, step_loss=4.26]Forward upsample size to force interpolation output size.
Steps:   1%|▉                                                                                                                  | 129/15000 [02:14<3:29:33,  1.18it/s, lr=1e-6, step_loss=4.22]Forward upsample size to force interpolation output size.
Steps:   1%|▉                                                                                                                  | 130/15000 [02:15<3:29:04,  1.19it/s, lr=1e-6, step_loss=4.15]Forward upsample size to force interpolation output size.
Steps:   1%|█                                                                                                                  | 131/15000 [02:16<3:28:26,  1.19it/s, lr=1e-6, step_loss=4.37]Forward upsample size to force interpolation output size.
Steps:   1%|█                                                                                                                   | 132/15000 [02:16<3:27:53,  1.19it/s, lr=1e-6, step_loss=4.3]Forward upsample size to force interpolation output size.
Steps:   1%|█                                                                                                                  | 133/15000 [02:17<3:27:20,  1.20it/s, lr=1e-6, step_loss=4.08]Forward upsample size to force interpolation output size.
Steps:   1%|█                                                                                                                  | 134/15000 [02:18<3:29:50,  1.18it/s, lr=1e-6, step_loss=4.54]Forward upsample size to force interpolation output size.
Steps:   1%|█                                                                                                                   | 135/15000 [02:19<3:32:19,  1.17it/s, lr=1e-6, step_loss=4.2]Forward upsample size to force interpolation output size.
Steps:   1%|█                                                                                                                  | 136/15000 [02:20<3:30:32,  1.18it/s, lr=1e-6, step_loss=4.19]Forward upsample size to force interpolation output size.
Steps:   1%|█                                                                                                                  | 137/15000 [02:21<3:29:38,  1.18it/s, lr=1e-6, step_loss=4.13]Forward upsample size to force interpolation output size.
Steps:   1%|█                                                                                                                  | 138/15000 [02:22<3:28:56,  1.19it/s, lr=1e-6, step_loss=4.32]Forward upsample size to force interpolation output size.
Steps:   1%|█                                                                                                                  | 139/15000 [02:22<3:28:25,  1.19it/s, lr=1e-6, step_loss=4.42]Forward upsample size to force interpolation output size.
Steps:   1%|█                                                                                                                  | 140/15000 [02:23<3:28:10,  1.19it/s, lr=1e-6, step_loss=4.48]Forward upsample size to force interpolation output size.
Steps:   1%|█                                                                                                                  | 141/15000 [02:24<3:27:10,  1.20it/s, lr=1e-6, step_loss=4.23]Forward upsample size to force interpolation output size.
Steps:   1%|█                                                                                                                  | 142/15000 [02:25<3:27:38,  1.19it/s, lr=1e-6, step_loss=4.16]Forward upsample size to force interpolation output size.
Steps:   1%|█                                                                                                                  | 143/15000 [02:26<3:27:15,  1.19it/s, lr=1e-6, step_loss=4.45]Forward upsample size to force interpolation output size.
Steps:   1%|█                                                                                                                  | 144/15000 [02:27<3:27:54,  1.19it/s, lr=1e-6, step_loss=4.15]Forward upsample size to force interpolation output size.
Steps:   1%|█                                                                                                                  | 145/15000 [02:28<3:36:24,  1.14it/s, lr=1e-6, step_loss=4.16]Forward upsample size to force interpolation output size.
Steps:   1%|█                                                                                                                  | 146/15000 [02:28<3:36:42,  1.14it/s, lr=1e-6, step_loss=4.26]Forward upsample size to force interpolation output size.
Steps:   1%|█▏                                                                                                                 | 147/15000 [02:29<3:33:29,  1.16it/s, lr=1e-6, step_loss=4.13]Forward upsample size to force interpolation output size.
Steps:   1%|█▏                                                                                                                 | 148/15000 [02:30<3:31:50,  1.17it/s, lr=1e-6, step_loss=4.35]Forward upsample size to force interpolation output size.
Steps:   1%|█▏                                                                                                                 | 149/15000 [02:31<3:30:53,  1.17it/s, lr=1e-6, step_loss=4.37]Forward upsample size to force interpolation output size.
Steps:   1%|█▏                                                                                                                 | 150/15000 [02:32<3:29:25,  1.18it/s, lr=1e-6, step_loss=4.11]Forward upsample size to force interpolation output size.
Steps:   1%|█▏                                                                                                                 | 151/15000 [02:33<3:29:12,  1.18it/s, lr=1e-6, step_loss=4.38]Forward upsample size to force interpolation output size.
Steps:   1%|█▏                                                                                                                 | 152/15000 [02:33<3:29:53,  1.18it/s, lr=1e-6, step_loss=4.29]Forward upsample size to force interpolation output size.
Steps:   1%|█▏                                                                                                                 | 153/15000 [02:34<3:29:48,  1.18it/s, lr=1e-6, step_loss=4.36]Forward upsample size to force interpolation output size.
Steps:   1%|█▏                                                                                                                 | 154/15000 [02:35<3:28:42,  1.19it/s, lr=1e-6, step_loss=4.39]Forward upsample size to force interpolation output size.
Steps:   1%|█▏                                                                                                                 | 155/15000 [02:36<3:28:08,  1.19it/s, lr=1e-6, step_loss=4.27]Forward upsample size to force interpolation output size.
Steps:   1%|█▏                                                                                                                  | 156/15000 [02:37<3:27:46,  1.19it/s, lr=1e-6, step_loss=4.1]Forward upsample size to force interpolation output size.
Steps:   1%|█▏                                                                                                                 | 157/15000 [02:38<3:27:42,  1.19it/s, lr=1e-6, step_loss=4.33]Forward upsample size to force interpolation output size.
Steps:   1%|█▏                                                                                                                 | 158/15000 [02:39<3:28:06,  1.19it/s, lr=1e-6, step_loss=4.05]Forward upsample size to force interpolation output size.
Steps:   1%|█▏                                                                                                                  | 159/15000 [02:39<3:27:03,  1.19it/s, lr=1e-6, step_loss=4.2]Forward upsample size to force interpolation output size.
Steps:   1%|█▏                                                                                                                 | 160/15000 [02:40<3:26:58,  1.19it/s, lr=1e-6, step_loss=4.13]Forward upsample size to force interpolation output size.
Steps:   1%|█▏                                                                                                                 | 161/15000 [02:41<3:26:30,  1.20it/s, lr=1e-6, step_loss=4.26]Forward upsample size to force interpolation output size.
Steps:   1%|█▎                                                                                                                  | 162/15000 [02:42<3:25:44,  1.20it/s, lr=1e-6, step_loss=4.4]Forward upsample size to force interpolation output size.
Steps:   1%|█▏                                                                                                                 | 163/15000 [02:43<3:26:43,  1.20it/s, lr=1e-6, step_loss=4.27]Forward upsample size to force interpolation output size.
Steps:   1%|█▎                                                                                                                 | 164/15000 [02:44<3:26:52,  1.20it/s, lr=1e-6, step_loss=4.24]Forward upsample size to force interpolation output size.
Steps:   1%|█▎                                                                                                                 | 165/15000 [02:44<3:27:04,  1.19it/s, lr=1e-6, step_loss=4.38]Forward upsample size to force interpolation output size.
Steps:   1%|█▎                                                                                                                 | 166/15000 [02:45<3:26:51,  1.20it/s, lr=1e-6, step_loss=4.12]Forward upsample size to force interpolation output size.
Steps:   1%|█▎                                                                                                                 | 167/15000 [02:46<3:26:14,  1.20it/s, lr=1e-6, step_loss=4.31]Forward upsample size to force interpolation output size.
Steps:   1%|█▎                                                                                                                 | 168/15000 [02:47<3:26:29,  1.20it/s, lr=1e-6, step_loss=4.11]Forward upsample size to force interpolation output size.
Steps:   1%|█▎                                                                                                                 | 169/15000 [02:48<3:43:18,  1.11it/s, lr=1e-6, step_loss=4.28]Forward upsample size to force interpolation output size.
Steps:   1%|█▎                                                                                                                    | 170/15000 [02:49<3:37:42,  1.14it/s, lr=1e-6, step_loss=4]Forward upsample size to force interpolation output size.
Steps:   1%|█▎                                                                                                                 | 171/15000 [02:50<3:34:21,  1.15it/s, lr=1e-6, step_loss=4.29]Forward upsample size to force interpolation output size.
